order_id,customer_name,region,product,quantity,unit_price,total_price,price_category,order_date
89,Eve,West,Phone,1,500.0,500.0,Mid-Range,2024-04-13
90,Eve,South,Monitor,2,750.0,1500.0,Luxury,2024-02-02
91,Bob,West,Phone,2,250.0,500.0,Budget,2024-01-09
92,Eve,South,Phone,2,250.0,500.0,Budget,2024-02-12
93,Bob,South,Computer,3,250.0,750.0,Budget,2024-04-27
94,Alice,East,Phone,3,250.0,750.0,Budget,2024-02-17
95,Diana,South,Computer,1,250.0,250.0,Budget,2024-02-08
96,Diana,North,Computer,1,250.0,250.0,Budget,2024-04-02
97,Diana,Unknown,Phone,1,250.0,250.0,Budget,2024-02-11
98,Eve,Unknown,Monitor,1,500.0,500.0,Premium,2024-04-28
99,Alice,West,Monitor,1,250.0,250.0,Mid-Range,2024-01-26
100,Eve,South,Monitor,3,750.0,2250.0,Luxury,2024-04-08
